url,title,content,date,previousDiscussionUrl,nextDiscussionUrl
https://finance.naver.com/item/board_read.nhn?code=005930&nid=162788264&st=&sw=&page=1,담대선당선'이재명지사'유력 주식보유세도입!국민원함,애국을 위한길..! 이재명지사님대선되서국민들이원하는애국세도입해주세요. 걷어서 힘들고 없는사람들한테 나눠줘야합니다. 애국세도내고 애국도 하고 일석이조 그러니 세금열심히 내시기바랍니다. 주식보유세기준(애국세)1가구기준 5천만이하 보유시 10%애국세금 5천이상~1억이상 20%애국세금 1억이상 30%애국세금 주식거래후 5년내 매도 매수시 50%애국세금 이렇게 걷어야 합니다. 애국을 위한다면 기쁘게생각하고 국민위해서 반대하면 안됩니다. 반대한다면 나라를 팔아먹는짓입니다. 문재인대통령 기간중 영화도 재밌게봤습니다. 앞으로도 민주당 지지 잘 부탁합니다.,2021.02.07T22:06,board_read.nhn?code=005930&nid=162788218&st=&sw=&page=1,board_read.nhn?code=005930&nid=162788295&st=&sw=&page=1
https://finance.naver.com/item/board_read.nhn?code=005930&nid=162788218&st=&sw=&page=1,이건희,회장이 차를 그렇게 좋아했는데 전기차 안하누?,2021.02.07T22:06,board_read.nhn?code=005930&nid=162788066&st=&sw=&page=1,board_read.nhn?code=005930&nid=162788264&st=&sw=&page=1
https://finance.naver.com/item/board_read.nhn?code=005930&nid=162788066&st=&sw=&page=1,재드래곤 출장 다니며 인맥쌓고 회담해야하는데,TSMC 30년동안 쌓은 신뢰관계를 뚫고 개척하려면 AMD같은 데 삼전 사장 부사장이 가면 먹히려나 대만 국가적 차원에서 국가의 운명을 걸고 전방위 총체적 지원을 받고 매출 3%는 지원해주는데 우리는 국가적으로다가 감방이냐 더군다나 말 소유권이 정유라한테 간적이 없는데 뇌물 누명씌워서 3년안에 반드시 한다는 대규모 합병도 재드래곤이 있어야,2021.02.07T22:03,board_read.nhn?code=005930&nid=162788023&st=&sw=&page=1,board_read.nhn?code=005930&nid=162788218&st=&sw=&page=1
https://finance.naver.com/item/board_read.nhn?code=005930&nid=162788023&st=&sw=&page=1,엘지폰'퇴출로 '삼전'은 돈방석에~~,당장 내일은 얼마나 오를가? 먼저사는자가 싸게사는자! 이기는자?,2021.02.07T22:02,board_read.nhn?code=005930&nid=162787998&st=&sw=&page=1,board_read.nhn?code=005930&nid=162788066&st=&sw=&page=1
https://finance.naver.com/item/board_read.nhn?code=005930&nid=162787998&st=&sw=&page=1,하락장으로 가면 삼성그룹 관련주 20토막 나온,삼성 그룹 중에서 약20토막 이상 나온 경우도 있고 5토막 이상 나온 것도 몇개 있는데 삼성 전자 반토막 이상 몇번이나 나왔는지 확인해 보시길... 지금 웃을일 아니다.,2021.02.07T22:02,board_read.nhn?code=005930&nid=162787856&st=&sw=&page=1,board_read.nhn?code=005930&nid=162788023&st=&sw=&page=1
https://finance.naver.com/item/board_read.nhn?code=005930&nid=162787856&st=&sw=&page=1,현대차와기아차의 몰락,현대차와 기아차의 몰락으로 당분간 얼음장 시장형성 할것으로 예상 삼성전자로 일부이동 그리고 2021 최고의 히든 카드 지난해 기관 외국인의 공매도로 반토막난 #카카오 게임즈# 서서히 반등시작 초대박 시동중,2021.02.07T21:59,board_read.nhn?code=005930&nid=162787786&st=&sw=&page=1,board_read.nhn?code=005930&nid=162787998&st=&sw=&page=1
https://finance.naver.com/item/board_read.nhn?code=005930&nid=162787786&st=&sw=&page=1,박범  하는짖이 윤석열 대통령  만들어  주는구나,윤석열 대통령 선 축하 해요,2021.02.07T21:58,board_read.nhn?code=005930&nid=162787700&st=&sw=&page=1,board_read.nhn?code=005930&nid=162787856&st=&sw=&page=1
https://finance.naver.com/item/board_read.nhn?code=005930&nid=162787700&st=&sw=&page=1,매수,60000,2021.02.07T21:57,board_read.nhn?code=005930&nid=162787615&st=&sw=&page=1,board_read.nhn?code=005930&nid=162787786&st=&sw=&page=1
https://finance.naver.com/item/board_read.nhn?code=005930&nid=162787615&st=&sw=&page=1,삼전팩트,8.8이상 고점 개미 매물대대량 포진 기관외인 지속매도 보스학교행 매물대뚫을만한 다분한 호재없음. 하방압력만 다분함. 깨미 씹사망.,2021.02.07T21:55,board_read.nhn?code=005930&nid=162787614&st=&sw=&page=1,board_read.nhn?code=005930&nid=162787700&st=&sw=&page=1
https://finance.naver.com/item/board_read.nhn?code=005930&nid=162787614&st=&sw=&page=1,나라 망친 인물  김대중 노무현 문재인 ,이것들은 종북좌빨 간첩 역적들이다 전라도는 이것들을 숨겨주고 키워주었다 전라도는 종북좌빨 간첩들이다,2021.02.07T21:55,board_read.nhn?code=005930&nid=162787580&st=&sw=&page=1,board_read.nhn?code=005930&nid=162787615&st=&sw=&page=1
https://finance.naver.com/item/board_read.nhn?code=005930&nid=162787580&st=&sw=&page=1,들리는가 현대 기아.sk 기타 등등에서  삼성으로 모두 옮겨오는소리를,불안장에 모두 삼성으로 갈아 탄다네요 소수 뚝심족들이 있기는 하지만...,2021.02.07T21:55,board_read.nhn?code=005930&nid=162787500&st=&sw=&page=1,board_read.nhn?code=005930&nid=162787614&st=&sw=&page=1
https://finance.naver.com/item/board_read.nhn?code=005930&nid=162787500&st=&sw=&page=1,낼 종합주가 -5퍼 하락,기아차 현대차 애플과 협상은 미국에서 한국시장 주식 시장교란으로 큰이익을 얻기위한 찌라시로 밝혀짐 그동안 미국시장에서 얻은 한국사람들 이번 퐁락으로 완전 괴멸 시킨다함 ㅋ 미국 양키들 요즘은 정말 양아치네 허긴뭐 정확한 소식도 아닌거에 전재산 투기한 투기꾼 개미들의 몰락은 100년전이나 똑 같음 늘 선수들의 먹이였을뿐이지,2021.02.07T21:53,board_read.nhn?code=005930&nid=162787311&st=&sw=&page=1,board_read.nhn?code=005930&nid=162787580&st=&sw=&page=1
https://finance.naver.com/item/board_read.nhn?code=005930&nid=162787311&st=&sw=&page=1,★국민들이원한다!주식보유세도입!★,애국을 위한길..! 이재명지사님대선되서국민들이원하는애국세도입해주세요. 걷어서 힘들고 없는사람들한테 나눠줘야합니다. 애국세도내고 애국도 하고 일석이조 그러니 세금열심히 내시기바랍니다. 주식보유세기준(애국세)1가구기준 5천만이하 보유시 10%애국세금 5천이상~1억이상 20%애국세금 1억이상 30%애국세금 주식거래후 5년내 매도 매수시 50%애국세금 이렇게 걷어야 합니다. 애국을 위한다면 기쁘게생각하고 국민위해서 반대하면 안됩니다. 반대한다면 나라를 팔아먹는짓입니다. 문재인대통령 기간중 영화도 재밌게봤습니다. 앞으로도 민주당 지지 잘 부탁합니다.,2021.02.07T21:50,board_read.nhn?code=005930&nid=162787295&st=&sw=&page=1,board_read.nhn?code=005930&nid=162787500&st=&sw=&page=1
https://finance.naver.com/item/board_read.nhn?code=005930&nid=162787295&st=&sw=&page=1,삼정전자는 9월에,사는거다 수급이 제일 많이 몰리는 달이라생각한다 당분간 하락 조정받겠지 지루하게 5개월 횡보후 3분기때부터 확 오를거다 지금은 관망해라,2021.02.07T21:50,board_read.nhn?code=005930&nid=162787277&st=&sw=&page=1,board_read.nhn?code=005930&nid=162787311&st=&sw=&page=1
https://finance.naver.com/item/board_read.nhn?code=005930&nid=162787277&st=&sw=&page=1,전라도 반드시 융단폭격해야 하는 이유,적화를 제거하고 자유민주주의 수호를 위한 대업. 대한독립만세!,2021.02.07T21:49,board_read.nhn?code=005930&nid=162787122&st=&sw=&page=1,board_read.nhn?code=005930&nid=162787295&st=&sw=&page=1
https://finance.naver.com/item/board_read.nhn?code=005930&nid=162787122&st=&sw=&page=1,문재인 ,집권 4년차 돌아보면 하..... 뭐라고 말하기가 애매해서 음 소시오패스 집단들? 취임식 과정.공정.정의???? 하........ 박근혜는 아무것도 모르는 사람이라 정책에 있어서는 건들지 않고 최순실이 인사만 거들고 정책은 장.차관.참모진들 하는거라 크게 사고치고 그런거없는데 문재인 하 이 인간은 아무것도 모르면 가만히나 있지 정책 건들때마다 망치고 박근혜 처럼 모르니깐 아예 건들지 말든가 도대체 이게 나라냐? 무식하면 용감하다는데 문재인 하 똥고집에.무능.뻔뻔.내로남불.북원전.한번도 경험해 보지 못한 나라. 지들 유리한거만 통과시키고 경제도 망가뜨리고. 부동산도 망가뜨리고 잘하는것도 없고.. 하 문꼴통 진짜 아 잘하는거 있네 세월호.5.18.코로나 쪽쪽 빨아먹고 ㅋㅋ 내 기억속에 4년동안 한게없어 잘한거 있으면 말좀해봐라 진짜 칵 퉤 ~,2021.02.07T21:47,board_read.nhn?code=005930&nid=162787120&st=&sw=&page=1,board_read.nhn?code=005930&nid=162787277&st=&sw=&page=1
https://finance.naver.com/item/board_read.nhn?code=005930&nid=162787120&st=&sw=&page=1,연준의 주장과 다른 시장의 반응,https://m.blog.naver.com/brother_jck/222235575916,2021.02.07T21:46,board_read.nhn?code=005930&nid=162787076&st=&sw=&page=1,board_read.nhn?code=005930&nid=162787122&st=&sw=&page=1
https://finance.naver.com/item/board_read.nhn?code=005930&nid=162787076&st=&sw=&page=1,코스피 쌍두마차 삼전 VS 한솔,신용미수는 지양하고 꾸준하고 차분하게 공부하라 코스피 1등  메모리 반도체 1등  지수방어용 주식  분기배당  신용도 SS+ +어마어마한 유보율  대한민국 날고기는 인재들이 다 모이는 회사 수십년을 쌓아온 엄청난 연구데이터  특허 기술력 그냥 이런 주식은 평생을 소유하라 자식의 자식의 자식의 자식의 자식 대대손손 증여하라. 1등 기업은 살아남을 확률이 높다 독점..승자독식.. 배당받고 공부하며 기다립시다 개미여러분 승리합시다 현명한 공부방 _ 경제스터디' 네이버 밴드로 초대합니다. https://band.us/n/a4ac31j0H3t5W 밴드명을 검색해 가입할 수 있습니다,2021.02.07T21:46,board_read.nhn?code=005930&nid=162787003&st=&sw=&page=1,board_read.nhn?code=005930&nid=162787120&st=&sw=&page=1
https://finance.naver.com/item/board_read.nhn?code=005930&nid=162787003&st=&sw=&page=1,내일은 나 단타치느라 바쁠 것 같아서 여기 안옴.,나 없다고 희망을 버리지 마시고. 화이팅!!,2021.02.07T21:44,board_read.nhn?code=005930&nid=162786972&st=&sw=&page=1,board_read.nhn?code=005930&nid=162787076&st=&sw=&page=1
https://finance.naver.com/item/board_read.nhn?code=005930&nid=162786972&st=&sw=&page=1,삼전최대주주 삼성생명도 함 갈때 된거같은디,삼전 8.51퍼센트 보유 최대주주인 삼생 힘 좀 실어주세요,2021.02.07T21:44,board_read.nhn?code=005930&nid=162786909&st=&sw=&page=1,board_read.nhn?code=005930&nid=162787003&st=&sw=&page=1
https://finance.naver.com/item/board_read.nhn?code=005930&nid=162786909&st=&sw=&page=1,97 000원에 물렸습니다,뭔 소리냐고요? 96800원까지 밖에 안갔다고요? 시간외에 물렸습니다. 웃자고 한 소리입니다. ㅎㅎㅎ.,2021.02.07T21:42,board_read.nhn?code=005930&nid=162786861&st=&sw=&page=1,board_read.nhn?code=005930&nid=162786972&st=&sw=&page=1
https://finance.naver.com/item/board_read.nhn?code=005930&nid=162786861&st=&sw=&page=1,입성 시기 보고있는데  ,명절 지나고 하는게 나을까요 /?,2021.02.07T21:42,board_read.nhn?code=005930&nid=162786767&st=&sw=&page=1,board_read.nhn?code=005930&nid=162786909&st=&sw=&page=1
https://finance.naver.com/item/board_read.nhn?code=005930&nid=162786767&st=&sw=&page=1,저가 폰이라..,https://news.joins.com/article/23987518,2021.02.07T21:40,board_read.nhn?code=005930&nid=162786750&st=&sw=&page=1,board_read.nhn?code=005930&nid=162786861&st=&sw=&page=1
https://finance.naver.com/item/board_read.nhn?code=005930&nid=162786750&st=&sw=&page=1,이재명지사대선당선되서주식보유세도입해야합니다.,애국을 위한길..! 이재명지사님대선되서국민들이원하는애국세도입해주세요. 걷어서 힘들고 없는사람들한테 나눠줘야합니다. 애국세도내고 애국도 하고 일석이조 그러니 세금열심히 내시기바랍니다. 주식보유세기준(애국세)1가구기준 5천만이하 보유시 10%애국세금 5천이상~1억이상 20%애국세금 1억이상 30%애국세금 주식거래후 5년내 매도 매수시 50%애국세금 이렇게 걷어야 합니다. 애국을 위한다면 기쁘게생각하고 국민위해서 반대하면 안됩니다. 반대한다면 나라를 팔아먹는짓입니다. 문재인대통령 기간중 영화도 재밌게봤습니다. 앞으로도 민주당 지지 잘 부탁합니다.,2021.02.07T21:40,board_read.nhn?code=005930&nid=162786678&st=&sw=&page=1,board_read.nhn?code=005930&nid=162786767&st=&sw=&page=1
https://finance.naver.com/item/board_read.nhn?code=005930&nid=162786678&st=&sw=&page=1,삼성은 더이상 하방은 없고...점잔게 느긋하?기다리면?되겠네요,많이는 못먹어도... 그래도 불안하지는 않네요... 다른 해는 몰라도 2021년 2022년도는 분기배당금까지 다 먹으면서 기다려볼랍니다 적당히 추매도 했겠다... 신용을 조금씩 써볼까도 생각중인데 명절 지나고 분위기 보고 달려가 볼랍니다,2021.02.07T21:39,board_read.nhn?code=005930&nid=162786662&st=&sw=&page=1,board_read.nhn?code=005930&nid=162786750&st=&sw=&page=1
https://finance.naver.com/item/board_read.nhn?code=005930&nid=162786662&st=&sw=&page=1,삼성이 일본과싸울때 개보수가 일본편들었지,문재인의 적극적인 국산화 정책으로 지금 일본 반도체 부품소재업체 망함,2021.02.07T21:38,board_read.nhn?code=005930&nid=162786601&st=&sw=&page=1,board_read.nhn?code=005930&nid=162786678&st=&sw=&page=1
https://finance.naver.com/item/board_read.nhn?code=005930&nid=162786601&st=&sw=&page=1,기아차 동학개미가 삼전으로 몰려옵니다~!,화이팅!~ 기아차 동학개미  삼전 동학개미  합세하여 상한가 107 000원 가즈아~!,2021.02.07T21:37,board_read.nhn?code=005930&nid=162786551&st=&sw=&page=1,board_read.nhn?code=005930&nid=162786662&st=&sw=&page=1
https://finance.naver.com/item/board_read.nhn?code=005930&nid=162786551&st=&sw=&page=1,백신 공급되면 삼성전자도 끝이여~ 진짜!,그말은 뭐냐 외인들이 지속해서 판다는 말이다~ 이미 계산 나왔다~ 개미들이 외인 연금꺼 다 받아먹는다 고점에서.... 그리고 금리 올라서 대출금 회수되면 손절한다~!,2021.02.07T21:36,board_read.nhn?code=005930&nid=162786497&st=&sw=&page=1,board_read.nhn?code=005930&nid=162786601&st=&sw=&page=1
https://finance.naver.com/item/board_read.nhn?code=005930&nid=162786497&st=&sw=&page=1,삼성타도 외치는 일본..한국엔 친일파 쪽빠리 극성,친일파는 아베 지령에 따라 삼성이 망하길 비는중,2021.02.07T21:35,board_read.nhn?code=005930&nid=162786490&st=&sw=&page=1,board_read.nhn?code=005930&nid=162786551&st=&sw=&page=1
https://finance.naver.com/item/board_read.nhn?code=005930&nid=162786490&st=&sw=&page=1,내일 상한가 107 000원 가즈아~!,내일 107 000원까지 갈 수 있습니다. 가즈아!!,2021.02.07T21:35,board_read.nhn?code=005930&nid=162786428&st=&sw=&page=1,board_read.nhn?code=005930&nid=162786497&st=&sw=&page=1
https://finance.naver.com/item/board_read.nhn?code=005930&nid=162786428&st=&sw=&page=1,삼성은 이긴다,할수있다 삼성,2021.02.07T21:34,board_read.nhn?code=005930&nid=162787911&st=&sw=&page=1,board_read.nhn?code=005930&nid=162786490&st=&sw=&page=1
https://finance.naver.com/item/board_read.nhn?code=005930&nid=162787911&st=&sw=&page=1,나라 망친 인물 김대중 노무현 문재인,이것들은 종북좌빨 간첩 역적들이다 전라도는 이것들을 숨겨주고 키워주었다 전라도는 종북좌빨 간첩들이다,2021.02.07T22:00,board_read.nhn?code=005930&nid=162786402&st=&sw=&page=1,board_read.nhn?code=005930&nid=162786428&st=&sw=&page=1
https://finance.naver.com/item/board_read.nhn?code=005930&nid=162786402&st=&sw=&page=1,삼성전자 지금 들어가도 되나요? - YouTube,삼성전자 지금 들어가도 되나요? - YouTube http://xcj979.yyo.kr/y.php?s=삼성전자,2021.02.07T21:34,board_read.nhn?code=005930&nid=162786319&st=&sw=&page=1,board_read.nhn?code=005930&nid=162786427&st=&sw=&page=1
https://finance.naver.com/item/board_read.nhn?code=005930&nid=162786319&st=&sw=&page=1,ㅋㅋㅋㅋ,ㅋㅋㅋㅋㅋㅋ화이팅,2021.02.07T21:32,board_read.nhn?code=005930&nid=162786306&st=&sw=&page=1,board_read.nhn?code=005930&nid=162786402&st=&sw=&page=1
https://finance.naver.com/item/board_read.nhn?code=005930&nid=162786306&st=&sw=&page=1,작전주 이것만알면됩니다,https://youtu.be/xpP_5o-fIcA,2021.02.07T21:32,board_read.nhn?code=005930&nid=162786254&st=&sw=&page=1,board_read.nhn?code=005930&nid=162786319&st=&sw=&page=1
https://finance.naver.com/item/board_read.nhn?code=005930&nid=162786254&st=&sw=&page=1,내일도 크게 상승합니다,삼성전자는 믿음입니다,2021.02.07T21:31,board_read.nhn?code=005930&nid=162786204&st=&sw=&page=1,board_read.nhn?code=005930&nid=162786306&st=&sw=&page=1
https://finance.naver.com/item/board_read.nhn?code=005930&nid=162786204&st=&sw=&page=1,7만전자가 눈앞이다.설 전까지 7만전자,7만전자 갔다가 다시 반등하자~ 샘숭아~ 7만오면 사줄 생각도 있구만~,2021.02.07T21:30,board_read.nhn?code=005930&nid=162786120&st=&sw=&page=1,board_read.nhn?code=005930&nid=162786254&st=&sw=&page=1
https://finance.naver.com/item/board_read.nhn?code=005930&nid=162786120&st=&sw=&page=1,성추행으로 자리가 비었으면,후보는 내지 말아야지? 후보 내고 조작까지?,2021.02.07T21:28,board_read.nhn?code=005930&nid=162785835&st=&sw=&page=1,board_read.nhn?code=005930&nid=162786204&st=&sw=&page=1
https://finance.naver.com/item/board_read.nhn?code=005930&nid=162785835&st=&sw=&page=1,말씀 감사,주님을 경외함은 마음을 기쁘게 하고 즐거움과 기쁨과 장수를 허락한다. 주님을 경외함은 주님에게서 오는 선물이며 실제로 그분께서는 사랑으로 길을 바로잡아 주신다.,2021.02.07T21:23,board_read.nhn?code=005930&nid=162785810&st=&sw=&page=1,board_read.nhn?code=005930&nid=162786120&st=&sw=&page=1
https://finance.naver.com/item/board_read.nhn?code=005930&nid=162785810&st=&sw=&page=1,평단 딱 9만인데,언제 10만넘어감? 좀 많이삿는데,2021.02.07T21:23,board_read.nhn?code=005930&nid=162785802&st=&sw=&page=1,board_read.nhn?code=005930&nid=162785835&st=&sw=&page=1
https://finance.naver.com/item/board_read.nhn?code=005930&nid=162785802&st=&sw=&page=1,내일 7만전자,ㅋㅋㅋ,2021.02.07T21:23,board_read.nhn?code=005930&nid=162785795&st=&sw=&page=1,board_read.nhn?code=005930&nid=162785810&st=&sw=&page=1
https://finance.naver.com/item/board_read.nhn?code=005930&nid=162785795&st=&sw=&page=1,  시장은 더민주,유물정치당 탈락 ㅋㅋ,2021.02.07T21:23,board_read.nhn?code=005930&nid=162785772&st=&sw=&page=1,board_read.nhn?code=005930&nid=162785802&st=&sw=&page=1
https://finance.naver.com/item/board_read.nhn?code=005930&nid=162785772&st=&sw=&page=1,좌파는 정의로운 집단이 아니다,정의감이 있는 사람들을 이용하는 사악한 집단일 뿐?,2021.02.07T21:22,board_read.nhn?code=005930&nid=162785553&st=&sw=&page=1,board_read.nhn?code=005930&nid=162785795&st=&sw=&page=1
https://finance.naver.com/item/board_read.nhn?code=005930&nid=162785553&st=&sw=&page=1,지금 강남 사람들은,구멍난 양말까지 꼬매 팔아서 삼전 주식을 산다고 하는데.. 여기서 폭락폭락 거리는 형들은 뭐지? ㅋㅋㅋㅋㅋㅋ,2021.02.07T21:18,board_read.nhn?code=005930&nid=162785442&st=&sw=&page=1,board_read.nhn?code=005930&nid=162785772&st=&sw=&page=1
https://finance.naver.com/item/board_read.nhn?code=005930&nid=162785442&st=&sw=&page=1,남자바꾸네 또람프같은 놈들이,삼송 많이 샀나보네 또람프 방역실패 숨길려고 국회난입 선동 언론플레했고 주가도 발등 떨어져서 돈으로 쳐 발랐다 우리나라는 미국처럼 천문학적으로 안해도 된다 방역성공한 만큼 덜 써도 된다,2021.02.07T21:16,board_read.nhn?code=005930&nid=162786149&st=&sw=&page=1,board_read.nhn?code=005930&nid=162785553&st=&sw=&page=1
https://finance.naver.com/item/board_read.nhn?code=005930&nid=162786149&st=&sw=&page=1,이재명대통령님이당선되서주식보유세도입해야합니다.,배아파 설사하심?,2021.02.07T21:29,board_read.nhn?code=005930&nid=162785414&st=&sw=&page=1,board_read.nhn?code=005930&nid=162785442&st=&sw=&page=1
https://finance.naver.com/item/board_read.nhn?code=005930&nid=162785414&st=&sw=&page=1,한은총재 주열아재가 ,저번에 신용이 과해서 시장이 큰폭조정이 올것을 대비해 개인들 신용정리 하라고 언급했다는건 앞으로 진짜 그렇게 될거란 뜻이다 또 그렇게 되게 하겠단 말이고 한은총재가 김대법원장 처럼 구라치다가 국민들 상대로 개미털기 소리 듣기싫어서라도 조만간 큰폭 하락장이 연출되게 만든다 이말이다 자기가 했던말 반대로되면 한은총재 입장에서 쪽팔리면 안되잔아 개인들은 퍼뜩 신용정리해라 조때아불기전에,2021.02.07T21:16,board_read.nhn?code=005930&nid=162785405&st=&sw=&page=1,board_read.nhn?code=005930&nid=162785428&st=&sw=&page=1
https://finance.naver.com/item/board_read.nhn?code=005930&nid=162785405&st=&sw=&page=1,낼 시초가,폭락해야 되는데 더 살려면,2021.02.07T21:15,board_read.nhn?code=005930&nid=162785370&st=&sw=&page=1,board_read.nhn?code=005930&nid=162785414&st=&sw=&page=1
https://finance.naver.com/item/board_read.nhn?code=005930&nid=162785370&st=&sw=&page=1,96800에 물린 20대 초반 여대생입니다 ㅠ,다들 주위에서 주식으로 돈 벌었다고 하는 데 저도 벌고 싶어서 학비+대출 껴서 삼성에 넣었더니 고점에서 물렸습니다. 가족들 몰래 한 거라 걸리면 집에서 쫓겨나요ㅠ 도와주세요 잘 해드릴께요,2021.02.07T21:15,board_read.nhn?code=005930&nid=162785325&st=&sw=&page=1,board_read.nhn?code=005930&nid=162785405&st=&sw=&page=1
https://finance.naver.com/item/board_read.nhn?code=005930&nid=162785325&st=&sw=&page=1,세계가 인정하는 문재인 부정선거~~,http://www.fntoday.co.kr/news/articleView.html?idxno=247809 문재인을 고사포로 쏴주겨야 나라가 산다   호호호,2021.02.07T21:14,board_read.nhn?code=005930&nid=162785320&st=&sw=&page=1,board_read.nhn?code=005930&nid=162785370&st=&sw=&page=1
https://finance.naver.com/item/board_read.nhn?code=005930&nid=162785320&st=&sw=&page=1,팩트체크,https://youtu.be/zntiIIRFN-8,2021.02.07T21:14,board_read.nhn?code=005930&nid=162785043&st=&sw=&page=1,board_read.nhn?code=005930&nid=162785325&st=&sw=&page=1
https://finance.naver.com/item/board_read.nhn?code=005930&nid=162785043&st=&sw=&page=1,저희 삼전 주주들끼리  돈 한번 걷죠,문대통령께서 요새 적폐청산 하시느라 많이 피곤해보이시더라구요 돈 한번 걷어서 영양제라도 사드리죠 다들 삼전 한주씩 팔아서 돈 걷읍시다!!,2021.02.07T21:09,board_read.nhn?code=005930&nid=162784885&st=&sw=&page=1,board_read.nhn?code=005930&nid=162785320&st=&sw=&page=1
https://finance.naver.com/item/board_read.nhn?code=005930&nid=162784885&st=&sw=&page=1,박영선 누구와 붙어도1위,이유는 모르겠지만 민심은 천심,2021.02.07T21:05,board_read.nhn?code=005930&nid=162784880&st=&sw=&page=1,board_read.nhn?code=005930&nid=162785043&st=&sw=&page=1
https://finance.naver.com/item/board_read.nhn?code=005930&nid=162784880&st=&sw=&page=1,나는 왜 이재명을 지지하는가.,젊잔빼는 이낙연스타일도 싫지는 않지만 대통령으로는 이재명이 더 맘에든다. 일단은 추진력이 강하다. 좋은사람으로 보이려는 꾸밈같은게 없어서 맘에든다. 이재명은 대통령된다. 어차피 미통당은 사람이 없고 민주당의 정권재창출인데 경상도에서도 엄청 밀어줄거다. 19대에서 문대통이 호남표를 많이 받았다지만 사실은 경상도표가 650만 호남에서가 290만표로 경상도에서 많이 밀어준거다. 인구비가있어서 퍼센티지로 호남에서 60%보다 영남의 30%가 숫자로는 2.5배 많다.ㅎㅎ,2021.02.07T21:05,board_read.nhn?code=005930&nid=162784867&st=&sw=&page=1,board_read.nhn?code=005930&nid=162784885&st=&sw=&page=1
https://finance.naver.com/item/board_read.nhn?code=005930&nid=162784867&st=&sw=&page=1,공매도 박살네자. 두인스탑,동학개미 동지님들 허접한 바이오에서 고점물려 반토막나신분이나 다른어정쩡한 종목에서 손실크신개미님들 다정리하시고 두산인프라코어 몰빵하세요 .단신용은쓰지마시고 요 두산인프라코어 에서 본전찾고돈벌어갑시다.,2021.02.07T21:05,board_read.nhn?code=005930&nid=162784863&st=&sw=&page=1,board_read.nhn?code=005930&nid=162784880&st=&sw=&page=1
https://finance.naver.com/item/board_read.nhn?code=005930&nid=162784863&st=&sw=&page=1,잡주보다 못한  개잡주 삼성전자,잡주가 별거야 올라간다고 해놓고 부린이들 물먹인게 개잡주지 퉤~~,2021.02.07T21:05,board_read.nhn?code=005930&nid=162784824&st=&sw=&page=1,board_read.nhn?code=005930&nid=162784867&st=&sw=&page=1
https://finance.naver.com/item/board_read.nhn?code=005930&nid=162784824&st=&sw=&page=1,사기꾼은 왜 개보수들에게 많을까,민주당은 노동자가 대부분이라 사기 안친다 진짜다,2021.02.07T21:04,board_read.nhn?code=005930&nid=162784814&st=&sw=&page=1,board_read.nhn?code=005930&nid=162784863&st=&sw=&page=1
https://finance.naver.com/item/board_read.nhn?code=005930&nid=162784814&st=&sw=&page=1,°●공매도 파산~♧,1)대차 상환 2~3개월 확정 법제화 2)시장 조정자 예외 공매도 폐지 3)전 증권사 매매 시스템 점검후 재개 4)증시 게시판 인터넷 실명제 도입 5)3개월 분기 배당제 적극 도입 6)국민 연금 주식 대여 금지 법제화 7)공매도 업무 한국 거래소로 이관 전산화로 투명성 확보(증권사 ㆍ금융투자협회서 관행적 업무 중지),2021.02.07T21:04,board_read.nhn?code=005930&nid=162784782&st=&sw=&page=1,board_read.nhn?code=005930&nid=162784824&st=&sw=&page=1
https://finance.naver.com/item/board_read.nhn?code=005930&nid=162784782&st=&sw=&page=1,문대통령 생일 선물 해드리는게 어떨까요?,좀 늦었지만 저희 삼성주주끼리 돈 모아서 문대통령 근사한 생일선물 해드리는게 어떨까요? 적펴청산하느라 요새 힘드신거 같네요ㅋㅋ,2021.02.07T21:03,board_read.nhn?code=005930&nid=162784765&st=&sw=&page=1,board_read.nhn?code=005930&nid=162784814&st=&sw=&page=1
https://finance.naver.com/item/board_read.nhn?code=005930&nid=162784765&st=&sw=&page=1,삼전 게시판 사람들 희안한게..,오르든. 내리든. 어짜피 안팔꺼잔아. 괜한 에너지 낭비 왜하는데? 걍 디비자라. 머리가 나쁜건가? 그냥 심심한건가.. ㅋㅋㅋ,2021.02.07T21:03,board_read.nhn?code=005930&nid=162784675&st=&sw=&page=1,board_read.nhn?code=005930&nid=162784782&st=&sw=&page=1
https://finance.naver.com/item/board_read.nhn?code=005930&nid=162784675&st=&sw=&page=1,윤석열은 왜 문재인 허락안받고 이재용기소했을까,저놈이 문재인 허락받을놈도 아니지만 이재용 구속하고 수사검사들 수고했다고 격려했다지 박정희는 이병철비리를 이맹희가 신고했으나 수사못하게하여 고발한 이맹희만 나쁜사람으로 만들었다,2021.02.07T21:01,board_read.nhn?code=005930&nid=162784664&st=&sw=&page=1,board_read.nhn?code=005930&nid=162784765&st=&sw=&page=1
https://finance.naver.com/item/board_read.nhn?code=005930&nid=162784664&st=&sw=&page=1,잠시 쉬러왔음...,하루종일 현기방 있다보니 기 빨려서..... 어허~ 평화롭다......,2021.02.07T21:01,board_read.nhn?code=005930&nid=162784537&st=&sw=&page=1,board_read.nhn?code=005930&nid=162784675&st=&sw=&page=1
