date,title,content,url,previousDiscussionUrl,nextDiscussionUrl
2021.02.19T14:49,삼바 매출 1위,제약업계  코로나에도 매출 호조…삼성바이오로직스 1위 CEO스코어데일리 2021.02.19 07:05가-가+ 신종 코로나바이러스 감염증(코로나19) 대유행 상황에서도 시가총액 500대에 소속된 다수 제약사들은 실적을 개선하면서 지난해를 마무리했다. 19일 기업평가사이트 CEO스코어가 국내 시가총액 500대 기업 중 지난 15일까지 2020년 잠정실적을 공개한 326개 기업 실적을 조사한 결과  제약업종 내 42개 기업의 지난해 매출액은 전년비 7.9%(8511억원) 증가한 11조6044억원을 기록했다. 같은 기간 영업이익도 전년비 5.1%(225억원) 늘어난 4625억원으로 집계됐다. 지난해 조사 대상 전체 기업(326곳)의 매출이 2019년 수준과 같았으며 영업이익은 0.6% 증가한 것과 비교하면 높은 수치다. 제약업종 내 기업 중 매출액 증가액 기준으로 삼성바이오로직스가 1위를 차지했다. 삼성바이오로직스의 지난해 연결 기준 매출액은 1조1648억원으로 전년(개별 기준)비 66.0% 증가했다. 영업이익은 219.1%(2010억원) 늘어난 2928억원을 기록했다. 영업이익 증가액 기준으로도 1위에 해당하는 수치다. 삼성바이오로직스의 실적이 증가한 이유는 지난해 1  2  3 공장이 전체 가동된 영향이라고 회사 측은 설명했다. 이어 매출액 증가액 기준으로 △종근당(2237억원↑) △GC녹십자(1344억원↑) △서흥(923억원↑) △휴온스(417억원↑) △오스코텍(391억원↑) △보령제약(376억원↑) △JW중외제약(361억원↑) △아이큐어(300억원↑) △GC녹십자랩셀(277억원↑) 등이 상위 10위 안에 안착했다. 기존에 판매됐던 의약품도 매출이 증가했지만 코로나19 특수를 맞은 독감백신이나 진단키트의 판매 증가도 제약업종의 전체 매출을 끌어올리는 데 기여한 것으로 분석되고 있다. 조사대상 42개 제약바이오 기업 중 매출이 전년과 같거나 감소한 곳은 전체의 42.9%인 18곳이었다. [CEO스코어데일리 / 김윤선 기자 / yskk@ceoscore.co.kr],https://finance.naver.com/item/board_read.nhn?code=207940&nid=164491021&st=&sw=&page=1,board_read.nhn?code=207940&nid=164494388&st=&sw=&page=1,board_read.nhn?code=207940&nid=164487866&st=&sw=&page=1
2021.02.19T14:58,주식 돈벌기 쉽다,직장 필요 없다 소상공인 주식으로 성공 소 상공인 주식투자 모임...,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164494388&st=&sw=&page=1,board_read.nhn?code=207940&nid=164495908&st=&sw=&page=1,board_read.nhn?code=207940&nid=164491021&st=&sw=&page=1
2021.02.19T15:02,드디어 일주일만에 외국인들이 많이 들어왔네요..,다음주 82층 가능해 보임.. 물론 저는 바로 튈거임 ㅜㅜ,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164495908&st=&sw=&page=1,board_read.nhn?code=207940&nid=164495963&st=&sw=&page=1,board_read.nhn?code=207940&nid=164494388&st=&sw=&page=1
2021.02.19T15:03,오로지 ,삼성관련만 사믄 개관들이 알아서 올려주는데 후회막급이다,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164495963&st=&sw=&page=1,board_read.nhn?code=207940&nid=164495965&st=&sw=&page=1,board_read.nhn?code=207940&nid=164495908&st=&sw=&page=1
2021.02.19T15:03,가자 80층으로,.,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164495965&st=&sw=&page=1,board_read.nhn?code=207940&nid=164498731&st=&sw=&page=1,board_read.nhn?code=207940&nid=164495963&st=&sw=&page=1
2021.02.19T15:10,셀트~ 실적발표는  언제?,오늘이나 월요일 일듯한데.. 궁금합니다 기대되구요~ 작년보단 올해부터가 찐 실적 나올듯 합니다 내년은 더더욱 큰기대됩니다. (절대팔지마세요~ 100~200가는중입니다),https://finance.naver.com/item/board_read.nhn?code=207940&nid=164498731&st=&sw=&page=1,board_read.nhn?code=207940&nid=164501906&st=&sw=&page=1,board_read.nhn?code=207940&nid=164495965&st=&sw=&page=1
2021.02.19T15:18,갑자기 왜 오르는겨~?,뭔일 있남~? 아!!! 큰형님 에이치엘비가 급등했구나,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164501906&st=&sw=&page=1,board_read.nhn?code=207940&nid=164504056&st=&sw=&page=1,board_read.nhn?code=207940&nid=164498731&st=&sw=&page=1
2021.02.19T15:23,■ 씨젠보다 매출적은게 시총 10배,얼마나 주가를 뻥티기 했으면 말도 안나오네 승계를 위해 올려도 정도것 올려야지... 나원 씨젠보다 매출도 적은게 시총은 10배 높네 거품 킹왕짱 처먹어라!,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164504056&st=&sw=&page=1,board_read.nhn?code=207940&nid=164504541&st=&sw=&page=1,board_read.nhn?code=207940&nid=164501906&st=&sw=&page=1
2021.02.19T15:24,이 등신은 왜올라~,무식한 주식이~~,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164504541&st=&sw=&page=1,board_read.nhn?code=207940&nid=164513352&st=&sw=&page=1,board_read.nhn?code=207940&nid=164504056&st=&sw=&page=1
2021.02.19T15:55,[삭제된 게시물의 답글]==== 수급  ^&^  현황 ====,감사합니다,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164513352&st=&sw=&page=1,board_read.nhn?code=207940&nid=164510341&st=&sw=&page=1,board_read.nhn?code=207940&nid=164504541&st=&sw=&page=1
2021.02.19T15:42,여기는 왜 오르는지,이유 좀 알려주쇼?,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164510341&st=&sw=&page=1,board_read.nhn?code=207940&nid=164512841&st=&sw=&page=1,board_read.nhn?code=207940&nid=164513352&st=&sw=&page=1
2021.02.19T15:53,열흘 동안흘러내리다 빨간색들어오니 흥분되네..,겨우 이거오르고..내가 좋아해야할지 참..난감하다..,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164512841&st=&sw=&page=1,board_read.nhn?code=207940&nid=164518537&st=&sw=&page=1,board_read.nhn?code=207940&nid=164515770&st=&sw=&page=1
2021.02.19T16:22,담주 오릅니다,다음주 쭈우욱 폭등할 기회 단한번 오니 지루하신분은 그 기회를 잡아 나가셔도 됩니다ㆍ,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164518537&st=&sw=&page=1,board_read.nhn?code=207940&nid=164518984&st=&sw=&page=1,board_read.nhn?code=207940&nid=164512841&st=&sw=&page=1
2021.02.19T16:25,어제 입성했는데 오늘 오른다 했자나 양주는 아니더라도 막걸리 먹자 했자나,그래 주식은 맘을 편하게 먹으면 댄단다 얘들아 알지? 막걸리 먹자,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164518984&st=&sw=&page=1,board_read.nhn?code=207940&nid=164519726&st=&sw=&page=1,board_read.nhn?code=207940&nid=164518537&st=&sw=&page=1
2021.02.19T16:30,서정진회장 말씀좀 듣자,서회장님이 전국민 코로나 검사해서  양성되면 치료제로 바로 치료하고  경증이든 뭐든 약값도 원가로 제공한다는데 그래서 코로나 청정국가 만들면 소상공인들 고생안하고 마음껏 경제활동하고 뭐가 나라를 위한 일인지 모르나? 제발 서회장 말씀 대로 한번만 해보자..등신들아.,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164519726&st=&sw=&page=1,board_read.nhn?code=207940&nid=164521110&st=&sw=&page=1,board_read.nhn?code=207940&nid=164518984&st=&sw=&page=1
2021.02.19T16:38,직원 빼 올 차례구나.,삼성 주특기 공장은 다 지었고 기술이 없으니 이젠 셀트 직원이나 슬슬 빼오까?,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164521110&st=&sw=&page=1,board_read.nhn?code=207940&nid=164523055&st=&sw=&page=1,board_read.nhn?code=207940&nid=164519726&st=&sw=&page=1
2021.02.19T16:51,삼성바이오로직스 더 오릅니다. 차트분석 공유 ,http://naver.me/GaLaueTe,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164523055&st=&sw=&page=1,board_read.nhn?code=207940&nid=164527928&st=&sw=&page=1,board_read.nhn?code=207940&nid=164521110&st=&sw=&page=1
2021.02.19T17:27,여깁니까,행님들 쌈바 춤이 절로 나온다는 그곳이?,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164527928&st=&sw=&page=1,board_read.nhn?code=207940&nid=164530544&st=&sw=&page=1,board_read.nhn?code=207940&nid=164523055&st=&sw=&page=1
2021.02.19T17:50,지들끼리 자전거래에 속는,불쌍한 개미들~,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164530544&st=&sw=&page=1,board_read.nhn?code=207940&nid=164531347&st=&sw=&page=1,board_read.nhn?code=207940&nid=164527928&st=&sw=&page=1
2021.02.19T17:57,연기금이 매수 하는 곳이 이곳입니까~~~~!!,다른 주식 다 던저도 이곳만큼은 매수 한다는 연기금 매수 명당 +_+??,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164531347&st=&sw=&page=1,board_read.nhn?code=207940&nid=164546644&st=&sw=&page=1,board_read.nhn?code=207940&nid=164530544&st=&sw=&page=1
2021.02.19T22:25,승계 이제 필요도 없는데,그동안 인위적으로 쳐올린 거품 좀 빼쟈 그동안 안낼려고 온갖 짓거리 다 해 회피한 세금 착착 다 내고 삼바는 그냥 매출 이익 수준에 맞게 20만원대로 조정간 다음에 다시 새출발 하쟈 모든건 다 정도로 가야 하지 않겟느뇨 ? ㅋㅋ,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164546644&st=&sw=&page=1,board_read.nhn?code=207940&nid=164548089&st=&sw=&page=1,board_read.nhn?code=207940&nid=164531347&st=&sw=&page=1
2021.02.19T22:59,찍소리도 못하는 불쌍한 삼바주주들 ㅋ,게시판을 찬찬히 보니 정말 가관이다 ~ㅎ jy는 추가 뜨면 불가석방일텐데 삼바 이미지 정말 ㅈ 같이 변해간다. 자업자득이다. ㅎ 이런 글에 찍소리도 못하는 삼바주주들 ㅎㅎ,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164548089&st=&sw=&page=1,board_read.nhn?code=207940&nid=164548363&st=&sw=&page=1,board_read.nhn?code=207940&nid=164546644&st=&sw=&page=1
2021.02.19T23:06,여긴 인텔리 거지들만 들썩이네,진짜 돈들고 투자한 주주들은 웃고 있는데 ㅎ 주식은 1주도 없고 주댕이만 나불대는 인텔리 거지들... 아무리 니들 먼지들이 떠들어 대봐야 변하는게 없는데 어쩌냐..ㅉㅉ,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164548363&st=&sw=&page=1,board_read.nhn?code=207940&nid=164548593&st=&sw=&page=1,board_read.nhn?code=207940&nid=164548089&st=&sw=&page=1
2021.02.19T23:11,신고가,갱신한다,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164548593&st=&sw=&page=1,board_read.nhn?code=207940&nid=164552404&st=&sw=&page=1,board_read.nhn?code=207940&nid=164548363&st=&sw=&page=1
2021.02.20T00:42,셀벌레들아,삼바 게시판에서 너희 벌레들이 아무리 개판을 쳐도 위대한 삼바 주주들은 신경도 안 쓴다. 왜냐고? 삼바는 어차피 갈 주식이거든ㅋㅋ 출근 도장 꼭 찍고 매일같이 안티짓하느라 고생이 많다 수고혀^^ 답장은 생략해. 어차피 종토방 잘 안보거든ㅋㅋ,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164552404&st=&sw=&page=1,board_read.nhn?code=207940&nid=164557353&st=&sw=&page=1,board_read.nhn?code=207940&nid=164548593&st=&sw=&page=1
2021.02.20T06:56,광고 하러 왔습니다 구경오세요,위니아딤채 시총1000억 영업이익500억 콜드체인 관련주 자회사 하반기상장 현주가2000원대 분식회계로 거래정지 과징금9억 월요일 거래재개,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164557353&st=&sw=&page=1,board_read.nhn?code=207940&nid=164559296&st=&sw=&page=1,board_read.nhn?code=207940&nid=164552404&st=&sw=&page=1
2021.02.20T08:39,작년주가 패턴이라면,월 화 수 양봉 목 음봉 금 양봉 이건 예측입니다^^ 이렇게?으면좋겠네요 이름값좀 합시다 삼바!!,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164559296&st=&sw=&page=1,board_read.nhn?code=207940&nid=164560750&st=&sw=&page=1,board_read.nhn?code=207940&nid=164557353&st=&sw=&page=1
2021.02.20T09:26,씨젠 영익 반도안되는데,시총은 10배가 넘네 말이 됩니까?,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164560750&st=&sw=&page=1,board_read.nhn?code=207940&nid=164561861&st=&sw=&page=1,board_read.nhn?code=207940&nid=164559296&st=&sw=&page=1
2021.02.20T09:59,주식은 미래의 꿈 을 먹고 오르는것  ,삼바 잘될고 있다 우상향 날아가자,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164561861&st=&sw=&page=1,board_read.nhn?code=207940&nid=164562709&st=&sw=&page=1,board_read.nhn?code=207940&nid=164560750&st=&sw=&page=1
2021.02.20T10:24,삼바 분식회계 곧 도마에 오르나?,혼돈에 싸인 삼성바이오로직스 입력2018.05.16. 오전 9:50 화나요 좋아요 좋아요 평가하기142 88 본문 요약봇 텍스트 음성 변환 서비스 사용하기 글자 크기 변경하기 SNS 보내기 ㆍ금감원  특별감리 끝에 회계위반 결론… 분식회계 논란 일파만파 삼성바이오로직스의 분식회계 의혹이 일파만파 확산되고 있다. 금융감독원이 분식회계 의혹을 받아온 삼성바이오로직스를 특별감리한 끝에 ‘회계위반’이 인정된다고 결론짓고  오는 17일 금융위원회 감리위원회를 앞두고 있다. 삼성바이오로직스의 분식회계 논란은 상장사인 삼성바이오로직스의 투자자 혼란  금융당국 및 시장의 신뢰성 문제  최종적으로는 이재용 삼성전자 부회장의 경영권 승계 문제까지 정조준하고 있다. 2015년 삼성물산과 제일모직 합병 추진 당시 국민연금이 삼성바이오로직스의 성장성을 높게 평가하면서 제일모직에 유리한 합병 비율에 찬성했기 때문이다. 삼성 측의 해명과 부인에도 불구하고 의혹은 가라앉지 않고 있다. 원본보기 삼성바이오로직스 전경 / 연합뉴스 이재용 경영권 승계 문제까지 정조준 가장 쟁점이 되는 것은 삼성바이오로직스의 자회사인 삼성바이오에피스가 종속회사에서 2015년 말 관계회사로 지위가 변경되면서  4년간 적자였던 회사가 2015년 말 당기순이익 1조9049억원의 흑자 기업으로 탈바꿈한 과정이 적절했는지 여부다. 이 같은 회계처리가 정상적 기준에 따른 것이냐  분식회계인가 하는 점이 판단의 핵심이다. 2014년 말 삼성바이오로직스의 삼성바이오에피스 지분율은 90.3%로 삼성바이오에피스는 종속회사의 지위였다. 사실상 바이오로직스가 지배력을 행사하고 있었다는 의미다. 그러다 2015년 말 삼성바이오로직스는 돌연 삼성바이오에피스의 지위를 종속회사에서 관계회사로 변경했다. 종속회사일 경우 회사의 가치가 취득가액으로 평가되지만 관계회사가 되면 시가로 평가기준이 바뀐다. 종속된 회사라면 회사 가치를 취득가격으로 평가하고 종속회사의 자산이나 부채  이익 등을 모기업의 재무제표에 반영하지만  지배력이 없는 단순 관계회사라면 시장가격으로 가치를 평가하되 자산과 부채  이익 등은 재무제표에 반영하지 않는 것이다. 이처럼 회사 가치 판단기준이 취득가 기준에서 시가 기준으로 변경되면서 2011~2014년까지 적자를 기록했던 삼성바이오에피스는 2015년 말 1조9000억원대의 흑자 기업이 됐다. 급작스런 회계기준 변경에 대해 시민단체 및 금감원은 정상적이지 않다고 보고 있다. 고의적으로 회계 처리기준을 위반했다고 보는 것이다. 2015년 삼성바이오로직스가 실제 지배력을 상실한 것도 아니고  지배력을 상실할 만한 큰 사건도 없다고 해석했다. 정의당 심상정 의원은 “보통 합작회사는 회계기준을 정할 때 한 번 정하게 되면 권리관계에 변동이 없는 한 처음부터 끝까지 일관되게 처리해야 한다”며 “국제회계기준에 기초해 보더라도 회계처리를 변경할 근거도  그런 사례도 없다”고 밝혔다. 반면 삼성바이오로직스는 절차상 문제가 없다고 강하게 반박했다. 삼성바이오로직스는 “회계법인과 협의해 회계기준을 변경한 것이지  회계기준을 위반하지 않았다”며 “궁극적으로 행정소송까지 불사할 계획”이라고 맞섰다. 삼성바이오로직스는 바이오에피스를 세울 때 미국 신약회사인 바이오젠과 공동투자하면서 바이오젠이 바이오에피스 지분을 49.9%까지 늘릴 수 있는 콜옵션 계약을 맺었다. 바이오젠이 콜옵션을 행사하겠다는 의사를 전달해 와 바이오에피스에 대한 삼성바이오로직스의 지배력이 사라질 수 있다고 보고 이를 반영해 관계회사로 변경했다는 것이다. 이 문제는 삼성물산과 제일모직 합병과도 연관돼 있다. 이재용 부회장의 경영권 승계에 삼성바이오로직스가 핵심 역할을 했다는 해석도 나온다. 2015년 당시 국민연금이 삼성바이오로직스 가치를 높게 평가하면서 제일모직에 유리한 합병 비율에 찬성했기 때문이다. 당시 제일모직은 삼성바이오로직스 지분 46.3%를 소유한 대주주였다. 심상정 의원은 “국민연금이 삼성물산·제일모직 합병안에 찬성표를 던지는 핵심 근거가 삼성바이오로직스의 성장 가능성이었다”며 “성장성을 뒷받침하기 위해 삼성바이오로직스의 특혜상장과 분식회계가 이뤄졌다고 보고 있다”고 밝혔다. 국민연금은 당시 적자 기업이던 삼성바이오로직스가 실제로는 11조원의 가치가 있다고 판단한 후 삼성물산과 제일모직 합병에 찬성했다. 당시 국제자문기구는 국민연금 판단의 5분의 1에도 미치지 못하는 2조원가량으로 삼성바이오로직스의 기업 가치를 평가했다. 8조원 시가총액 증발 투자자 손실 ‘안종범 수첩’에는 삼성과 관련해 ‘엘리엇 방어대책’  ‘동계스포츠 선수 양성  메달리스트’  ‘금융지주  삼성 바이오로직스  재단  승마  빙상’ 등이 적혀 있다. 삼성바이오로직스 문제가 회사 차원의 문제가 아니라 그룹 차원에서 관리됐음을 시사하는 증거로 해석되고 있다. 이재용 부회장의 항소심과 박근혜 전 대통령의 국정농단 1심 선고에서 이 부회장의 경영권 승계작업이 없었다는 판단을 얻은 삼성으로서는 당혹스러울 수밖에 없는 사안이다. 삼성 측은 삼성물산과 제일모직의 합병은 2015년 5월이고  바이오 회계 처리 변경은 2015년 말에 이뤄졌다는 점을 들어 “무관한 사안”이라고 선을 긋고 있다. 금융위원회는 삼성바이오로직스 분식회계 논란을 심의하기 위해 오는 17일 열리는 감리위원회를 대심제로 열 계획이다. 대심제는 분식회계 같은 회계부정이나 주가조작 등 자본시장 불공정거래행위에 대한 제재과정에서 검사부서와 제재 대상자가 동시에 출석해 일반 재판처럼 진행하는 것이다. 이에 따라 감리위 심의 때는 금융감독원과 삼성바이오로직스 양측 관계자가 동시에 입장해 상호 공방을 벌일 전망이다. 금감원 회계조사국이 감리위에 분식회계 증거를 제시하고 의견을 제시하면 삼성바이오로직스 측 관계자와 변호사가 반대 주장을 펴게 된다. 감리위원회에서 사전 심의를 거친 뒤 증선위가 최종 판단을 내린다 금융당국의 책임론도 제기된다. 당시 해외시장에 상장하려던 삼성바이오로직스는 국내에 상장시킬 방법을 찾기 위해 상장규정까지 바꿔가며 국내 시장에 상장시켰기 때문이다. 결과적으로 금융당국이 회계위반이라고 결론을 내린다면  직접 규정까지 고쳐가며 상장시킨 회사에 대해 제 손으로 상장 폐지 여부까지도 가려야 하는 상황에 직면하게 된다. 또 애초 참여연대 등에서 삼성바이오로직스의 상장 직후에 분식회계 의혹을 제기했음에도 “문제가 없다”며 미적대던 금융당국이 이제 와 특별감리 결과를 내놓은 점도 비판 받을 수 있다. 삼성바이오로직스 주식을 보유한 개인투자자들이 회사와 회계법인 등을 상대로 소송에 나설 전망이다. 금감원이 분식회계 결론 사실을 사전통지한 뒤 삼성바이오로직스 주가가 하락해 8조원 넘는 시가총액이 증발하며 투자자 손실이 발생하고 있기 때문이다. <이윤주 경향신문 산업부 기자 runyj@kyunghyang.com> © 주간경향 (weekly.khan.co.kr)  무단전재 및 재배포 금지 〈경향신문은 한국온라인신문협회(www.kona.or.kr)의 디지털뉴스이용규칙에 따른 저작권을 행사합니다.〉,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164562709&st=&sw=&page=1,board_read.nhn?code=207940&nid=164562877&st=&sw=&page=1,board_read.nhn?code=207940&nid=164561861&st=&sw=&page=1
2021.02.20T10:29,성장성  별로 고가 평가 삼바  곧 분식회계 도마에 오르면 ㅋ,공시]삼성바이오로직스  4Q 영업익 926억...전년比 13.5%↓ 기사입력2021.01.26 16:59 최종수정2021.01.26 16:59 좋아요 화나요 좋아요 평가하기6 2 글자 크기 변경하기 SNS 보내기 [파이낸셜뉴스]삼성바이오로직스는 지난해 4·4분기 영업이익이 926억원을 기록했다고 26일 공시했다. 이는 전년대비 13.45% 감소한 수치다. 같은 기간 매출액은 전년 동기 대비 19.78% 늘어난 3753억원을 기록했다.,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164562877&st=&sw=&page=1,board_read.nhn?code=207940&nid=164565303&st=&sw=&page=1,board_read.nhn?code=207940&nid=164562709&st=&sw=&page=1
2021.02.20T11:35,삼성바이오로직스 주식분석 및 상승여력 전망,https://tv.naver.com/v/15975319,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164565303&st=&sw=&page=1,board_read.nhn?code=207940&nid=164565614&st=&sw=&page=1,board_read.nhn?code=207940&nid=164562877&st=&sw=&page=1
2021.02.20T11:43,주가 오르는 비법이 뭔지?,아무리 봐도 이렇게 까지 오를 종목은 아닌것 같은데 비법이 뭔가요? 기관들 이렇게 좋아하니..,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164565614&st=&sw=&page=1,board_read.nhn?code=207940&nid=164566751&st=&sw=&page=1,board_read.nhn?code=207940&nid=164565303&st=&sw=&page=1
2021.02.20T12:16,재용이 감방 안감.,삼성전자와 함께 미국행 버스탐. 미대통령이 약속했음. 시스템반도체 쇠대주면 재용이 소원 들어준다고.....,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164566751&st=&sw=&page=1,board_read.nhn?code=207940&nid=164572493&st=&sw=&page=1,board_read.nhn?code=207940&nid=164565614&st=&sw=&page=1
2021.02.20T15:01,부끄러운줄 모르는 주주들도 문제,시총60조 대한민국 탑 짜리가 백신.치료제 하나 못만들고 있다는게 한심 삼성바이오 본질을 알수있습니다 남의것 탐내지말고 스스로 개척해서 해라 남들이 밥상 차려놓으면 숟가락 들고 전부 처먹는 기생충같은 기업이 삼성 입니다 삼성이 처음 만든것있나요 손가락 꺽지말고 부끄러운 일입니다,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164572493&st=&sw=&page=1,board_read.nhn?code=207940&nid=164577035&st=&sw=&page=1,board_read.nhn?code=207940&nid=164566751&st=&sw=&page=1
2021.02.20T17:31,102만원에 산 주식인데 이게 뭐냐.,어서 와라. 무얼하고 있냐.... 무얼하길래 이렇게 주식이 못가냐.. 어서 올라 가보자... 최고의 주식이 될것은 뻔한것이다. 시간을 투자하는것도 비법이다.. 이제 모든 악제는 없다. 아마도 5월까지는 갈것이다.....힘차게 밀고 당길것이다.,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164577035&st=&sw=&page=1,board_read.nhn?code=207940&nid=164581215&st=&sw=&page=1,board_read.nhn?code=207940&nid=164572493&st=&sw=&page=1
2021.02.20T20:00,인수하자..바이오기업,#바이오니아 대박랠리 이슈사항 바이오니아 급등랠리 모멘텀이 될 수 있는 사항들을 예상되는 순서대로 정리를 해봤습니다 1. 동시진단키트 국내허가 ?? - 식약처 서류접수했고 허가대기 * 보건복지부와 공동연구로 진행중이며 허가 시 국내최초로 국내산 장비로 코로나를 진단 2. 작년실적발표 - 코스닥 10위권 영업이익으로 실적발표 임박이나 후에 주가 급등 가능 * 대부분의 바이오주들 적자로 동학개미들 매수 타깃 3. 적십자혈액원 입찰건 - 900억대 핵산증폭시스템 노후장비 입찰건으로 외산장비로 계약될 가능성이 크나 일말의 희망은 있음 * 2.10일 입찰제안서 마감 4. 이란 진단키트 수출건 - 오늘 기사에도 나왔지만 이란자금이 풀린다면 바이오니아 토탈시스템으로 계약 가능성 큼 * 이란처럼 낙후한 국가들은 로슈등의 글로벌 장비가 취약함 따라서 정부가 이전에도 해외 저개발국지원 시 바이오니아 장비로 지원 5. 글로벌 결핵진단키트 임상개시 - find 지원하에 저개발국가에서 iron qpcr장비로 임상개시 * 1월 임상예정이나 코로나로 지연 될수도 있음 6. clinic용 신속분자진단시스템 출시 - iron qpcr장비로 40여가지 질환이나 바이러스를 30분만에 분자진단하는 장비출시하여 중소병원 의원등 공략 * 장비는 19년말에 식약처 인증받았고 20년 1년동안 진단키트 개발진행 이미 장비업그레이드와 진단키트 개발진행하고 있음 개발완료된 진단키트도 있다고 함 7. 완전자동화분자진단시스템출시 - 해외 혈액원타깃으로 현재 프로토타입 개발 완료 * 혈액원진단 n c형 간염과 에이즈진단키트는 아시아 최초로 CE list A 인증 로슈등 글로벌회사들만 받는 인증이라고 함 * 국내 혈액원 입찰 성공 시 해외수출에 청신호 8. 2분기 신공장 가동 - 공급이 딸리는 핵산추출시약과 장비 생산 12배로 증설 *완전 자동화라인 설치로 생산성향상 9. 치료제 임상 - 대머리 화장품 1분기 임상완료 후 식약처 허가진행 - 폐섬유화 치료제 임상 1상 - 코로나백신 임상 종합해서 정리를 해봤는데요 비에날씬은 포함도 안했네요 올해 중국등 해외시장을 개척한다고 하죠 Per 4대 천억이익나는 회사가 올해 한다고 하는것들이 너무 많네요,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164581215&st=&sw=&page=1,board_read.nhn?code=207940&nid=164583171&st=&sw=&page=1,board_read.nhn?code=207940&nid=164577035&st=&sw=&page=1
2021.02.20T20:54,주식하는 직장인이자 제약 바이오 위주로 투자하고 있는 유튜버 무적람보입니다.,주식하는 직장인이자 제약 바이오 위주로 투자하고 있는 유튜버 무적람보입니다. https://www.youtube.com/watch?v=-GfzTPsRtec&ab_channel=%EB%AC%B4%EC%A0%81%EB%9E%8C%EB%B3%B4%EC%9D%98%EC%A3%BC%EC%8B%9D%EC%9D%B4%EC%95%BC%EA%B8%B0 2월 520만원으로 시작해서 2월 19일 기준 950만원까지 늘었습니다. 매일 매일 거래내역 올리고 잇으며 종목 소개 및 리딩 하고 있습니다. 직장인끼리 단합해서 큰 수익내고싶으신분들 오셔서 구독하세용,https://finance.naver.com/item/board_read.nhn?code=207940&nid=164583171&st=&sw=&page=1,board_read.nhn?code=207940&nid=164584180&st=&sw=&page=1,board_read.nhn?code=207940&nid=164581215&st=&sw=&page=1
